TCP speed;;;;;;Joint Angles;;;;;;TCP position;;;;;;Release;
x;y;z;rx;ry;rz;q0;q1;q2;q3;q4;q5;x;y;z;rx;ry;rz;
-2.18395e-05;-2.18731e-05;-1.63783e-05;2.27545e-06;3.44935e-05;0.000234484;-1.15187;-1.52669;-2.26881;-1.83251;1.56999;1.56995;-0.0457802;-0.167951;0.0344238;-1.25196;-1.93038;-0.61614;
-2.18389e-05;-2.18726e-05;-1.63787e-05;2.27356e-06;3.44986e-05;0.000234483;-1.15189;-1.52669;-2.2688;-1.83249;1.56999;1.56992;-0.0457775;-0.167961;0.0344218;-1.25197;-1.93042;-0.61614;
-2.18388e-05;-2.1875e-05;-1.63772e-05;-5.48076e-06;5.18417e-05;0.000219872;-1.15187;-1.52666;-2.26882;-1.8325;1.56996;1.56997;-0.0457898;-0.167954;0.0344232;-1.25197;-1.93038;-0.616079;
-2.18395e-05;-2.18736e-05;-1.63781e-05;-5.48148e-06;5.18362e-05;0.000219874;-1.15185;-1.52669;-2.26882;-1.83251;1.56999;1.56994;-0.0457786;-0.167947;0.0344219;-1.25192;-1.93039;-0.616141;
0.144238;-0.323605;0.00732255;-0.87913;-0.391914;5.50346e-05;-1.15195;-1.52669;-2.26808;-1.83146;1.56979;1.57;-0.0455964;-0.168523;0.0343696;-1.2529;-1.93179;-0.615019;
0.202192;-0.457213;-0.00951513;-1.25949;-0.56119;-0.00991978;-1.15217;-1.52719;-2.26412;-1.82777;1.56974;1.57032;-0.044522;-0.171043;0.0343351;-1.2572;-1.93728;-0.61122;
0.331661;-0.746146;-0.0313317;-2.08645;-0.929941;-0.00575724;-1.15207;-1.52775;-2.25661;-1.81882;1.56986;1.57025;-0.0421291;-0.176295;0.0340726;-1.26555;-1.95038;-0.603033;
0.460061;-1.02697;0.0575608;-2.79812;-1.25511;0.0187671;-1.15191;-1.52779;-2.24619;-1.80626;1.56975;1.56989;-0.0388275;-0.183717;0.0339224;-1.27717;-1.96947;-0.590913;
0.539795;-1.21903;0.105265;-3.27247;-1.4467;0.0329274;-1.15185;-1.5277;-2.23265;-1.79424;1.56958;1.57001;-0.0349828;-0.192428;0.0345805;-1.29069;-1.9903;-0.576924;
0.652212;-1.44237;0.148203;-3.91615;-1.76947;-0.0113943;-1.15181;-1.52752;-2.21647;-1.77861;1.56991;1.57026;-0.0301136;-0.203115;0.0354859;-1.30795;-2.01608;-0.559734;
0.652212;-1.44237;0.148203;-3.91615;-1.76947;-0.0113943;-1.15181;-1.52752;-2.21647;-1.77861;1.56991;1.57026;-0.0301136;-0.203115;0.0354859;-1.30795;-2.01608;-0.559734;
0.762683;-1.72067;0.311686;-4.61874;-2.03118;0.0546795;-1.15156;-1.52706;-2.18012;-1.74196;1.56958;1.56983;-0.019156;-0.227778;0.0385386;-1.34563;-2.07587;-0.518259;
0.762683;-1.72067;0.311686;-4.61874;-2.03118;0.0546795;-1.15156;-1.52706;-2.18012;-1.74196;1.56958;1.56983;-0.019156;-0.227778;0.0385386;-1.34563;-2.07587;-0.518259;
0.767557;-1.72241;0.381797;-4.60036;-2.06408;-0.0276286;-1.15165;-1.5272;-2.13844;-1.70334;1.56999;1.57022;-0.00679812;-0.255246;0.0443053;-1.38801;-2.13965;-0.471652;
0.963547;-2.15183;0.591231;-5.77868;-2.56428;0.0388657;-1.15156;-1.52713;-2.116;-1.6771;1.56976;1.56967;0.000402402;-0.271485;0.0478873;-1.41238;-2.17883;-0.441961;
0.981821;-2.20965;0.766658;-5.91233;-2.62282;0.0221917;-1.1515;-1.5272;-2.09106;-1.65501;1.56912;1.57018;0.0074884;-0.287758;0.0531633;-1.43656;-2.21543;-0.411735;
1.01024;-2.24038;0.978449;-6.12246;-2.7444;0.0148371;-1.15141;-1.52758;-2.03673;-1.59949;1.57021;1.56953;0.0242843;-0.324591;0.066866;-1.49177;-2.30153;-0.341915;release send;
1.01024;-2.24038;0.978449;-6.12246;-2.7444;0.0148371;-1.15141;-1.52758;-2.03673;-1.59949;1.57021;1.56953;0.0242843;-0.324591;0.066866;-1.49177;-2.30153;-0.341915;ack recived;
0.917675;-2.08025;1.16695;-5.84785;-2.60032;-0.0152456;-1.15143;-1.52617;-1.98441;-1.54959;1.56944;1.56983;0.0393118;-0.358785;0.0843731;-1.54341;-2.38059;-0.269387;ack recived;
0.924504;-2.0565;1.25682;-5.82228;-2.62985;-0.011908;-1.1515;-1.52574;-1.95921;-1.52431;1.56969;1.56986;0.0466886;-0.375207;0.093983;-1.56868;-2.41908;-0.233064;ack recived;
0.916952;-2.05117;1.36067;-5.85843;-2.62489;-0.00320721;-1.15147;-1.52619;-1.93323;-1.49816;1.57008;1.56976;0.0542649;-0.391894;0.104423;-1.59382;-2.45801;-0.195323;ack recived;
0.897593;-2.02693;1.47147;-5.90801;-2.61528;0.0036614;-1.15151;-1.52667;-1.90727;-1.47176;1.56968;1.56977;0.0615118;-0.408443;0.115701;-1.61873;-2.4963;-0.155365;ack recived;
0.868096;-1.97025;1.55757;-5.84976;-2.57355;0.00473719;-1.15144;-1.52697;-1.88162;-1.44614;1.56926;1.5697;0.0685161;-0.424347;0.127718;-1.64268;-2.53362;-0.114967;ack recived;
0.860116;-1.9067;1.6556;-5.81573;-2.62859;-0.00272398;-1.15137;-1.52706;-1.85609;-1.42087;1.56976;1.56977;0.0755321;-0.439654;0.140551;-1.66674;-2.57054;-0.0748485;ack recived;
0.835539;-1.86134;1.7609;-5.84948;-2.62787;-0.000616841;-1.15137;-1.52701;-1.83061;-1.3947;1.57003;1.56977;0.0823753;-0.454808;0.154278;-1.69086;-2.60764;-0.0324969;ack recived;
0.808997;-1.80675;1.86762;-5.85374;-2.61953;0.00128032;-1.15139;-1.52706;-1.80471;-1.36934;1.56994;1.56976;0.0888996;-0.469507;0.168875;1.70416;2.62805;-0.0110136;ack recived;
0.743139;-1.67858;2.05605;-5.85717;-2.6054;-0.00774231;-1.15156;-1.52686;-1.75339;-1.31793;1.56955;1.56973;0.101185;-0.4975;0.200317;1.65677;2.55435;-0.0966121;ack recived;
0.715104;-1.6061;2.1303;-5.84618;-2.61109;-0.00385833;-1.15154;-1.52678;-1.72787;-1.29221;1.56987;1.5697;0.107141;-0.510603;0.217055;1.63234;2.51682;-0.136899;ack recived;
0.684349;-1.5369;2.22484;-5.85965;-2.62199;-0.00477631;-1.15159;-1.52678;-1.70229;-1.26626;1.56966;1.56974;0.112707;-0.523285;0.234513;1.60792;2.47876;-0.176927;ack recived;
0.64857;-1.45532;2.29726;-5.82984;-2.60679;-0.00279443;-1.1516;-1.5268;-1.67684;-1.24072;1.56948;1.56971;0.11798;-0.535242;0.252492;1.58335;2.44079;-0.215407;ack recived;
0.611451;-1.37497;2.37071;-5.82711;-2.59872;-0.0034919;-1.15151;-1.52674;-1.65137;-1.21529;1.56968;1.56973;0.123111;-0.546496;0.271145;1.55832;2.40235;-0.252344;ack recived;
0.576134;-1.28884;2.44594;-5.81114;-2.60243;0.000269016;-1.15153;-1.52677;-1.62585;-1.19;1.56994;1.56977;0.127914;-0.557101;0.290355;1.53324;2.36361;-0.288087;ack recived;
0.541087;-1.20588;2.51142;-5.82786;-2.6086;0.00405113;-1.15157;-1.5268;-1.60036;-1.16439;1.56981;1.56977;0.132322;-0.567139;0.310172;1.50798;2.3244;-0.323542;
0.500664;-1.11775;2.5836;-5.83595;-2.60839;0.00273056;-1.15157;-1.52678;-1.57491;-1.13854;1.56955;1.56977;0.136421;-0.576506;0.330593;1.48238;2.28472;-0.358335;
0.454272;-1.02046;2.63227;-5.80481;-2.59276;-0.00162218;-1.15163;-1.52682;-1.54932;-1.11309;1.56975;1.56977;0.140261;-0.585065;0.351499;1.45658;2.24484;-0.391441;
0.40894;-0.925294;2.68679;-5.79799;-2.58662;-0.00591286;-1.15172;-1.52678;-1.52393;-1.0878;1.56987;1.56976;0.143695;-0.592811;0.372754;1.43079;2.20493;-0.423546;
0.32454;-0.730523;2.78633;-5.81056;-2.59263;-0.00213238;-1.15166;-1.52673;-1.47306;-1.03723;1.56967;1.56983;0.149563;-0.606021;0.416569;1.37869;2.12432;-0.48554;
0.280166;-0.630429;2.84201;-5.83314;-2.60277;-0.00169614;-1.15165;-1.52678;-1.44768;-1.01149;1.56981;1.5698;0.152048;-0.611481;0.439069;1.35205;2.08339;-0.515179;
0.232682;-0.52361;2.86485;-5.80189;-2.5889;-0.00142366;-1.15163;-1.52684;-1.42233;-0.985862;1.56978;1.56984;0.154115;-0.616124;0.461843;1.32548;2.04229;-0.544063;
0.184676;-0.415842;2.88988;-5.77676;-2.57758;-0.00127993;-1.15165;-1.52679;-1.39696;-0.960854;1.56967;1.56983;0.155729;-0.619838;0.484811;1.29905;2.0014;-0.571953;
0.136858;-0.308689;2.91735;-5.77187;-2.5757;-0.00163134;-1.15167;-1.52683;-1.3716;-0.935702;1.5697;1.56994;0.157017;-0.622743;0.507993;1.27249;1.96015;-0.598865;
0.08988;-0.203392;2.94394;-5.79605;-2.58642;-0.00159139;-1.15168;-1.52679;-1.34622;-0.910202;1.56976;1.56992;0.157937;-0.624789;0.531528;1.24542;1.91843;-0.62525;
0.0415595;-0.0943887;2.97235;-5.8185;-2.59707;-0.000698139;-1.15168;-1.5268;-1.32094;-0.884546;1.56979;1.56995;0.158481;-0.625998;0.555165;1.21826;1.87649;-0.650869;
-0.00796087;0.0158449;2.97658;-5.80784;-2.59218;-0.00112736;-1.15169;-1.5268;-1.2956;-0.858828;1.56978;1.5699;0.158614;-0.626326;0.57899;1.19086;1.83429;-0.675874;
-0.0582788;0.128668;2.97487;-5.77366;-2.57646;-0.00106472;-1.15175;-1.52679;-1.27018;-0.833865;1.56985;1.56994;0.158321;-0.62572;0.602729;1.16378;1.79239;-0.699708;
-0.107662;0.238777;2.96843;-5.75616;-2.57015;-0.000879757;-1.15178;-1.52673;-1.24482;-0.808952;1.56986;1.56998;0.157635;-0.624217;0.626472;1.13662;1.75037;-0.722822;
-0.15811;0.348131;2.96996;-5.78479;-2.58237;-0.00321806;-1.15184;-1.52667;-1.21941;-0.783436;1.56987;1.57;0.156536;-0.621843;0.650403;1.10901;1.70766;-0.745556;
-0.209362;0.461776;2.97413;-5.81492;-2.59558;-0.0039676;-1.15185;-1.5267;-1.19396;-0.757705;1.56982;1.57002;0.155068;-0.618607;0.674317;1.0812;1.66464;-0.767667;
-0.304876;0.68082;2.91623;-5.75977;-2.57023;-0.00128751;-1.15187;-1.52665;-1.14327;-0.70695;1.56988;1.56996;0.150971;-0.609423;0.721504;1.02555;1.57898;-0.809368;
-0.351826;0.787425;2.88221;-5.73838;-2.56051;-0.000370505;-1.15189;-1.52665;-1.11798;-0.682092;1.56994;1.57004;0.14836;-0.60355;0.744639;0.997981;1.53638;-0.828867;
-0.39979;0.896766;2.85953;-5.77078;-2.57466;0.00207264;-1.15195;-1.52659;-1.09278;-0.656503;1.56997;1.57004;0.145306;-0.596776;0.767738;0.969941;1.49309;-0.848103;
-0.449602;1.01156;2.84202;-5.81327;-2.59424;0.00739706;-1.15186;-1.52659;-1.06744;-0.630843;1.5699;1.57012;0.141927;-0.589126;0.790627;0.941741;1.44953;-0.866651;
-0.49526;1.11168;2.78541;-5.78592;-2.58122;0.00400112;-1.15186;-1.52657;-1.04215;-0.605325;1.57002;1.57008;0.138166;-0.580616;0.813145;0.91341;1.40609;-0.884474;
-0.54003;1.2125;2.72991;-5.74876;-2.56357;0.00267379;-1.15196;-1.52653;-1.01685;-0.58055;1.57;1.57007;0.133967;-0.571346;0.835117;0.885594;1.36307;-0.901577;
-0.583965;1.31039;2.67205;-5.73811;-2.55859;0.00166185;-1.15196;-1.52648;-0.991532;-0.555572;1.57012;1.5701;0.12948;-0.561204;0.856765;0.857435;1.3198;-0.917932;
-0.631927;1.4157;2.62868;-5.78374;-2.57879;-0.000307223;-1.15196;-1.52653;-0.966325;-0.529886;1.57011;1.57012;0.124614;-0.550298;0.878046;0.829016;1.27596;-0.933947;
-0.685267;1.53514;2.6003;-5.83774;-2.6028;-0.000651682;-1.15195;-1.52648;-0.940769;-0.504667;1.56992;1.57009;0.119296;-0.538484;0.898981;0.800658;1.232;-0.949479;
-0.718218;1.60917;2.50624;-5.79549;-2.58354;-0.000882923;-1.15199;-1.52663;-0.915095;-0.47946;1.56994;1.57013;0.113699;-0.525978;0.919354;0.772193;1.18806;-0.964227;
-0.757108;1.69701;2.42443;-5.75336;-2.56491;-0.000432861;-1.15196;-1.5266;-0.889731;-0.45412;1.57011;1.57006;0.107832;-0.512661;0.939124;0.74345;1.14418;-0.978301;
-0.796084;1.78503;2.34697;-5.75285;-2.56442;-0.000128358;-1.15198;-1.52653;-0.864403;-0.429308;1.57009;1.5701;0.101589;-0.498703;0.958188;0.715196;1.10051;-0.991721;
-0.841429;1.88691;2.28081;-5.80335;-2.58704;9.09541e-05;-1.15195;-1.52646;-0.839063;-0.403441;1.5701;1.5701;0.0949917;-0.483855;0.976873;0.686199;1.05589;-1.0048;
-0.87911;1.97172;2.19844;-5.79825;-2.58458;0.000221906;-1.15196;-1.52642;-0.813567;-0.37828;1.57005;1.5701;0.0880879;-0.468416;0.994797;0.657563;1.01167;-1.01722;
-0.944843;2.12021;2.00966;-5.7715;-2.57211;0.00079317;-1.15201;-1.52635;-0.763006;-0.327636;1.57011;1.57006;0.0735095;-0.435725;1.0284;0.60008;0.923198;-1.0403;
-0.944843;2.12021;2.00966;-5.7715;-2.57211;0.00079317;-1.15201;-1.52635;-0.763006;-0.327636;1.57011;1.57006;0.0735095;-0.435725;1.0284;0.60008;0.923198;-1.0403;
-0.974739;2.18731;1.91065;-5.76376;-2.56856;0.000773789;-1.15201;-1.52631;-0.737665;-0.302547;1.57009;1.5701;0.0658244;-0.418501;1.04408;0.571435;0.878974;-1.05089;
-1.03426;2.32084;1.71202;-5.77478;-2.57339;0.000712624;-1.15199;-1.52624;-0.687019;-0.251938;1.57002;1.5701;0.049685;-0.382329;1.07314;0.513785;0.790034;-1.07059;
-0.99661;2.23649;1.38817;-5.32731;-2.37371;0.000488074;-1.15203;-1.52586;-0.638651;-0.203008;1.57023;1.56992;0.0333052;-0.345466;1.09797;0.457803;0.70429;-1.08758;
-1.00216;2.24491;1.26765;-5.20171;-2.3175;-0.0052118;-1.15207;-1.52538;-0.615624;-0.18045;1.57023;1.56989;0.025176;-0.327252;1.10868;0.431475;0.663726;-1.09491;
-0.986095;2.21055;1.1428;-5.07006;-2.25855;-0.00363919;-1.15211;-1.5252;-0.593353;-0.157558;1.57014;1.56988;0.017147;-0.309333;1.11835;0.405631;0.623703;-1.10171;
-0.963709;2.16128;1.02082;-4.87762;-2.17274;-0.00258159;-1.15213;-1.52507;-0.571633;-0.136044;1.57016;1.56986;0.00934188;-0.291808;1.127;0.380782;0.585463;-1.10774;
-0.938342;2.10472;0.904796;-4.6979;-2.09252;-0.00245942;-1.15215;-1.52511;-0.550849;-0.115334;1.57021;1.56988;0.00183412;-0.274941;1.13462;0.357004;0.548897;-1.11312;
-0.913136;2.04881;0.800749;-4.55044;-2.02688;-0.00140372;-1.15214;-1.52537;-0.53088;-0.0950931;1.57034;1.56988;-0.00538408;-0.258645;1.14132;0.333977;0.513677;-1.11793;
-0.88513;1.98621;0.703674;-4.37384;-1.94835;-0.000816793;-1.15211;-1.52568;-0.511427;-0.0757874;1.57009;1.56989;-0.0125036;-0.242822;1.14726;0.312138;0.479562;-1.12232;
-0.859352;1.92828;0.615217;-4.22109;-1.88039;-0.00086199;-1.15209;-1.52609;-0.492729;-0.0573095;1.57002;1.56986;-0.0193073;-0.227589;1.15242;0.291089;0.447021;-1.12622;
-0.837011;1.87808;0.533554;-4.09446;-1.82423;-0.00107724;-1.15213;-1.52635;-0.474703;-0.038904;1.57034;1.5699;-0.0259547;-0.212471;1.15697;0.270055;0.415196;-1.1297;
-0.801231;1.7975;0.456251;-3.90942;-1.74207;-0.00111144;-1.15207;-1.52666;-0.457217;-0.0215667;1.57016;1.56992;-0.0324609;-0.197964;1.16089;0.250379;0.384558;-1.1328;
-0.781887;1.75444;0.389142;-3.79907;-1.69264;-0.00099478;-1.15211;-1.527;-0.440258;-0.0045169;1.57005;1.56991;-0.0388199;-0.183784;1.16427;0.231133;0.354688;-1.1357;
-0.758846;1.70271;0.327329;-3.64522;-1.62423;-0.000782796;-1.15208;-1.52708;-0.424079;0.0118011;1.57022;1.56989;-0.0449372;-0.16993;1.16712;0.212345;0.326088;-1.13816;
-0.737661;1.65522;0.270195;-3.52435;-1.57041;-0.000612843;-1.15207;-1.52719;-0.408392;0.0275784;1.57026;1.56989;-0.0509067;-0.156505;1.16951;0.194283;0.298336;-1.14037;
-0.674267;1.51309;0.168453;-3.22482;-1.43687;-0.000478785;-1.15208;-1.52716;-0.379164;0.0567824;1.57017;1.56989;-0.0621822;-0.13126;1.17299;0.160738;0.246494;-1.144;
-0.649297;1.45721;0.127101;-3.07715;-1.37097;-0.000379608;-1.1521;-1.52712;-0.365468;0.0705683;1.57017;1.56988;-0.0674956;-0.11934;1.17417;0.144902;0.222095;-1.14549;
-0.624094;1.40064;0.0884759;-2.95672;-1.31735;-0.000321831;-1.15209;-1.52701;-0.352455;0.0839701;1.57022;1.56986;-0.0725926;-0.107865;1.17502;0.129595;0.198613;-1.14675;
-0.563155;1.26388;0.0270932;-2.65932;-1.18486;-0.000253791;-1.15208;-1.52695;-0.328228;0.107979;1.5702;1.56989;-0.0819361;-0.0869095;1.17593;0.101822;0.155781;-1.14865;
-0.563155;1.26388;0.0270932;-2.65932;-1.18486;-0.000253791;-1.15208;-1.52695;-0.328228;0.107979;1.5702;1.56989;-0.0819361;-0.0869095;1.17593;0.101822;0.155781;-1.14865;
-0.488508;1.09633;-0.0175962;-2.32673;-1.03676;-0.000243187;-1.1521;-1.5268;-0.306783;0.129215;1.57012;1.5699;-0.0902465;-0.0683075;1.176;0.077236;0.117764;-1.14998;
-0.466326;1.04651;-0.0360186;-2.22082;-0.989625;-0.000191203;-1.15208;-1.52686;-0.296973;0.139665;1.57015;1.56986;-0.0940533;-0.0597461;1.17575;0.0655817;0.0998652;-1.15049;
-0.425246;0.95439;-0.047948;-2.04044;-0.909175;-0.000200623;-1.15211;-1.5269;-0.287739;0.148688;1.57006;1.56989;-0.0975764;-0.051896;1.17544;0.0551686;0.0836557;-1.15088;
-0.397866;0.885641;-0.0577119;-1.89253;-0.855127;-0.0010217;-1.15208;-1.52689;-0.279235;0.15669;1.57005;1.56989;-0.100781;-0.0447118;1.17506;0.0456673;0.0689998;-1.15112;
-0.371834;0.829728;-0.0664632;-1.77337;-0.797954;-6.44814e-05;-1.15208;-1.52689;-0.271367;0.165161;1.57009;1.56988;-0.103846;-0.0378073;1.17454;0.0362278;0.0545298;-1.15136;
-0.333996;0.747059;-0.0692545;-1.60824;-0.720695;-9.7521e-05;-1.15208;-1.52692;-0.264148;0.172563;1.57003;1.56989;-0.10662;-0.031623;1.174;0.0278826;0.0415577;-1.1515;
-0.304652;0.682073;-0.0705219;-1.46165;-0.654003;1.36426e-05;-1.1521;-1.5269;-0.257551;0.178766;1.57009;1.56985;-0.109083;-0.026053;1.17348;0.0204458;0.0302191;-1.15166;
-0.276597;0.619522;-0.070687;-1.32836;-0.593927;6.92114e-05;-1.15209;-1.52685;-0.251602;0.184597;1.57005;1.56988;-0.11136;-0.020966;1.17295;0.0136676;0.0197077;-1.15169;
-0.213686;0.478766;-0.0632467;-1.03104;-0.460753;0.000113724;-1.15211;-1.52679;-0.241588;0.194795;1.57005;1.56988;-0.115205;-0.0123355;1.17189;0.00199443;0.0017268;-1.15176;
-0.182532;0.408925;-0.057658;-0.88607;-0.395998;0.000127734;-1.15208;-1.52678;-0.237559;0.198959;1.57004;1.56989;-0.116752;-0.00887435;1.17141;-0.00271964;-0.00555763;-1.15171;
-0.182532;0.408925;-0.057658;-0.88607;-0.395998;0.000127734;-1.15208;-1.52678;-0.237559;0.198959;1.57004;1.56989;-0.116752;-0.00887435;1.17141;-0.00271964;-0.00555763;-1.15171;
-0.152061;0.340643;-0.0499011;-0.737659;-0.329708;0.000136729;-1.15209;-1.5268;-0.234128;0.202474;1.57002;1.56989;-0.118053;-0.00596909;1.171;-0.00668405;-0.0117106;-1.15171;
-0.152061;0.340643;-0.0499011;-0.737659;-0.329708;0.000136729;-1.15209;-1.5268;-0.234128;0.202474;1.57002;1.56989;-0.118053;-0.00596909;1.171;-0.00668405;-0.0117106;-1.15171;
-0.0898878;0.201204;-0.0315744;-0.43909;-0.1965;0.00012506;-1.15205;-1.52686;-0.229283;0.207189;1.57002;1.56986;-0.11984;-0.00196142;1.1704;-0.012154;-0.0201375;-1.15166;
-0.0603223;0.134908;-0.0222688;-0.298974;-0.133983;0.000130771;-1.15208;-1.52686;-0.227784;0.208616;1.57002;1.56991;-0.120397;-0.000708068;1.17021;-0.0138401;-0.022733;-1.15162;
-0.028909;0.0644469;-0.0105962;-0.141978;-0.0639631;0.000133305;-1.15205;-1.52689;-0.226981;0.209421;1.57002;1.5699;-0.120689;-5.54271e-05;1.17011;-0.0147512;-0.0241375;-1.1516;
-0.028909;0.0644469;-0.0105962;-0.141978;-0.0639631;0.000133305;-1.15205;-1.52689;-0.226981;0.209421;1.57002;1.5699;-0.120689;-5.54271e-05;1.17011;-0.0147512;-0.0241375;-1.1516;
-0.028909;0.0644469;-0.0105962;-0.141978;-0.0639631;0.000133305;-1.15205;-1.52689;-0.226981;0.209421;1.57002;1.5699;-0.120689;-5.54271e-05;1.17011;-0.0147512;-0.0241375;-1.1516;
